Tarih,Parça No,Hat,Hata Tipi,Hata Adedi,Üretim Adedi,Iskarta Maliyeti,Tespit Aşaması
2026-01-01,VLO-1011,Hat-3,Lehim Hatası,37,1601,4502,Hat İçi
2026-01-01,VLO-1004,Hat-4,Renk Tonu Farkı,17,834,1508,Final Kontrol
2026-01-01,VLO-1006,Hat-4,Lehim Hatası,53,1525,7479,Hat İçi
2026-01-02,VLO-1011,Hat-2,Boyut Sapması,30,690,2739,Hat İçi
2026-01-05,VLO-1001,Hat-3,Boyut Sapması,10,1536,1598,Final Kontrol
2026-01-07,VLO-1003,Hat-1,Elektriksel Arıza,39,1428,19101,Final Kontrol
2026-01-08,VLO-1011,Hat-2,Lehim Hatası,27,1381,3369,Hat İçi
2026-01-09,VLO-1003,Hat-3,Boyut Sapması,6,992,2280,Müşteri Sahası
2026-01-11,VLO-1009,Hat-3,Elektriksel Arıza,80,1870,24570,Hat İçi
2026-01-11,VLO-1000,Hat-4,Boyut Sapması,24,891,1472,Girdi Kontrol
2026-01-12,VLO-1000,Hat-3,Lehim Hatası,7,548,927,Hat İçi
2026-01-13,VLO-1002,Hat-1,Montaj Hatası,31,1114,9338,Final Kontrol
2026-01-14,VLO-1000,Hat-1,Boyut Sapması,6,473,522,Hat İçi
2026-01-14,VLO-1004,Hat-2,Montaj Hatası,46,1147,32968,Müşteri Sahası
2026-01-14,VLO-1009,Hat-3,Boyut Sapması,14,1289,879,Girdi Kontrol
2026-01-16,VLO-1008,Hat-2,Lehim Hatası,36,1606,4715,Hat İçi
2026-01-18,VLO-1000,Hat-1,Renk Tonu Farkı,8,291,221,Girdi Kontrol
2026-01-19,VLO-1008,Hat-4,Boyut Sapması,86,1940,8703,Hat İçi
2026-01-21,VLO-1003,Hat-2,Lehim Hatası,5,255,449,Girdi Kontrol
2026-01-21,VLO-1007,Hat-3,Montaj Hatası,23,1155,4039,Hat İçi
2026-01-23,VLO-1007,Hat-3,Lehim Hatası,46,1499,5949,Hat İçi
2026-01-24,VLO-1001,Hat-1,Boyut Sapması,37,1013,5870,Final Kontrol
2026-01-24,VLO-1010,Hat-2,Montaj Hatası,13,353,8640,Müşteri Sahası
2026-01-24,VLO-1001,Hat-4,Boyut Sapması,29,791,2976,Hat İçi
2026-01-24,VLO-1008,Hat-4,Boyut Sapması,25,1444,2076,Hat İçi
2026-01-25,VLO-1006,Hat-3,Boyut Sapması,18,562,1715,Hat İçi
2026-01-26,VLO-1008,Hat-1,Lehim Hatası,38,964,5756,Hat İçi
2026-01-26,VLO-1010,Hat-1,Boyut Sapması,14,518,1957,Final Kontrol
2026-01-28,VLO-1000,Hat-4,Conta Sızdırması,80,1922,11612,Hat İçi
2026-01-28,VLO-1003,Hat-4,Lehim Hatası,29,1310,15045,Müşteri Sahası
2026-01-28,VLO-1011,Hat-4,Renk Tonu Farkı,7,415,188,Girdi Kontrol
